user_id,video_id,00:00:26,00:00:27,00:00:28,00:00:29,00:00:30,00:00:31,00:00:32,00:00:33,00:00:34,00:00:35,00:00:36,00:00:37,00:00:38,00:00:39,00:00:40,00:00:41,00:00:42,00:00:43,00:00:44,00:00:45,00:00:46,00:00:47,00:00:48,00:00:49,00:00:50,00:00:51,00:00:52,00:00:53,00:00:54,00:00:55,00:00:56,00:00:57,00:00:58,00:00:59,00:01:00,00:01:01,00:01:02,00:01:03,00:01:04,00:01:05,00:01:06,00:01:07,00:01:08,00:01:09,00:01:10,00:01:11,00:01:12,00:01:13,00:01:14,00:01:15,00:01:16,00:01:17,00:01:18,00:01:19,00:01:20,00:01:21,00:01:22,00:01:23,00:01:24,00:01:25
0,2,24.0,47.0,51.0,49.0,75.0,69.0,56.0,99.0,92.0,88.0,101.0,72.0,56.0,25.0,28.0,57.0,91.0,108.0,64.0,60.0,64.0,87.0,92.0,115.0,106.0,34.0,35.0,44.0,23.0,71.0,59.0,48.0,41.0,46.0,41.0,58.0,55.0,61.0,54.0,53.0,95.0,186.0,210.0,93.0,61.0,50.0,86.0,79.0,67.0,65.0,53.0,39.0,55.0,86.0,75.0,37.0,28.0,41.0,46.0,
1,2,0.0,0.0,10.0,11.0,4.0,9.0,312.0,315.0,123.0,115.0,50.0,49.0,29.0,14.0,12.0,16.0,13.0,6.0,10.0,12.0,15.0,5.0,15.0,20.0,14.0,16.0,16.0,12.0,5.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,7.0,15.0,6.0,12.0,15.0,15.0,15.0,11.0,7.0,7.0,4.0,14.0,6.0,5.0,7.0,0.0,0.0
2,2,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
3,2,,3.0,12.0,17.0,23.0,30.0,29.0,24.0,45.0,25.0,24.0,22.0,21.0,19.0,23.0,15.0,8.0,15.0,7.0,11.0,7.0,15.0,2.0,2.0,2.0,19.0,4.0,12.0,0.0,4.0,15.0,11.0,6.0,5.0,0.0,4.0,14.0,9.0,0.0,10.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,21.0,17.0,41.0,86.0,39.0,9.0
4,2,,22.0,0.0,13.0,24.0,3.0,6.0,15.0,4.0,14.0,0.0,0.0,4.0,4.0,29.0,9.0,5.0,20.0,18.0,19.0,29.0,17.0,26.0,27.0,12.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,1.0,0.0,0.0,2.0,1.0,1.0,0.0,13.0,17.0,19.0,14.0,9.0,18.0,27.0,19.0,8.0,7.0,0.0,22.0,7.0
5,2,0.0,1.0,0.0,0.0,0.0,102.0,0.0,99.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
6,2,,,100.0,176.0,1.0,0.0,0.0,1.0,5.0,1.0,3.0,11.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,325.0,186.0,39.0,197.0,13.0,2.0,40.0,1.0,8.0,3.0,5.0,0.0,4.0,1.0,0.0,104.0,242.0,3.0,0.0,2.0,2.0,0.0,2.0,5.0,2.0,0.0,0.0,0.0,0.0,101.0,0.0,0.0,7.0,7.0,17.0,26.0,12.0,4.0
7,2,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
8,2,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9,2,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
